,level_2,level_3,level_4,level_5,[LOGGING],RD81DL96_1,2,3,4
324,-17.0,3.0,30.0,-15.0,4482.0,4995.0,5764.0,6789.0,8070.0
325,-17.0,3.0,30.0,-16.0,6668.0,9741.0,13070.0,16655.0,20496.0
326,-16.0,3.0,30.0,-16.0,1686.0,7319.0,13208.0,19353.0,25754.0
327,-17.0,3.0,30.0,-12.0,293.0,9766.0,19495.0,29480.0,6953.0
328,-19.0,3.0,30.0,-14.0,26543.0,5808.0,18097.0,30642.0,10675.0
329,-17.0,3.0,30.0,-14.0,22846.0,5951.0,22080.0,5697.0,22338.0
330,-16.0,3.0,30.0,-14.0,14792.0,457.0,19146.0,5323.0,24524.0
331,-17.0,2.0,30.0,-14.0,32338.0,20563.0,9044.0,30549.0,19542.0
332,-18.0,2.0,30.0,-15.0,9948.0,733.0,24542.0,15839.0,7392.0
333,-17.0,2.0,30.0,-17.0,13158.0,6503.0,104.0,26729.0,20842.0
334,-17.0,2.0,30.0,-17.0,24053.0,21238.0,18679.0,16376.0,14329.0
335,-16.0,2.0,30.0,-14.0,25727.0,25472.0,25473.0,25730.0,26243.0
336,-17.0,2.0,30.0,-13.0,20233.0,22538.0,25099.0,27916.0,30989.0
337,-17.0,2.0,30.0,-13.0,7571.0,12436.0,17557.0,22934.0,28567.0
338,-17.0,2.0,30.0,-14.0,27426.0,3363.0,12324.0,21541.0,31014.0
339,-17.0,2.0,30.0,-15.0,13228.0,24493.0,3246.0,15023.0,27056.0
340,-17.0,2.0,30.0,-16.0,24630.0,5687.0,19768.0,1337.0,15930.0
341,-17.0,2.0,30.0,-15.0,28864.0,12481.0,29122.0,13251.0,30404.0
342,-18.0,2.0,30.0,-17.0,24911.0,12368.0,81.0,20818.0,9043.0
343,-18.0,2.0,30.0,-14.0,27609.0,17626.0,7899.0,31196.0,21981.0
344,-17.0,2.0,30.0,-13.0,23139.0,15716.0,8549.0,1638.0,27751.0
345,-16.0,2.0,30.0,-14.0,11501.0,6638.0,2031.0,30448.0,26353.0
346,-17.0,2.0,30.0,-14.0,25463.0,23160.0,21113.0,19322.0,17787.0
347,-17.0,2.0,2.0,-15.0,32257.0,32514.0,259.0,1028.0,2053.0
348,-18.0,2.0,2.0,-16.0,31883.0,1932.0,5005.0,8334.0,11919.0
349,-17.0,2.0,2.0,-16.0,24341.0,29718.0,2583.0,8472.0,14617.0
350,-18.0,2.0,2.0,-16.0,19108.0,28325.0,5030.0,14759.0,24744.0
351,-17.0,2.0,2.0,-13.0,10030.0,21807.0,1072.0,13361.0,25906.0
352,-17.0,2.0,2.0,-12.0,26552.0,8121.0,22714.0,4795.0,19900.0
353,-19.0,2.0,2.0,-14.0,3138.0,20035.0,4420.0,21829.0,6726.0
354,-17.0,2.0,2.0,-14.0,5324.0,24781.0,11726.0,31695.0,19152.0
355,-17.0,2.0,2.0,-14.0,14683.0,5212.0,28765.0,19806.0,11103.0
356,-17.0,2.0,2.0,-14.0,15333.0,8422.0,1767.0,28136.0,21993.0
357,-18.0,2.0,2.0,-16.0,8815.0,4464.0,369.0,29298.0,25715.0
358,-18.0,2.0,2.0,-17.0,27897.0,26106.0,24571.0,23292.0,22269.0
359,-17.0,2.0,2.0,-14.0,7043.0,7812.0,8837.0,10118.0,11655.0
360,-17.0,2.0,2.0,-14.0,30994.0,2835.0,7700.0,12821.0,18198.0
361,-16.0,2.0,2.0,-12.0,8604.0,15773.0,23198.0,30879.0,6048.0
362,-17.0,2.0,2.0,-13.0,30251.0,8492.0,19757.0,31278.0,10287.0
363,-18.0,2.0,2.0,-15.0,6325.0,19894.0,951.0,15032.0,29369.0
364,-18.0,2.0,2.0,-15.0,7999.0,24128.0,7745.0,24386.0,8515.0
365,-17.0,2.0,2.0,-16.0,2505.0,21194.0,7371.0,26572.0,13261.0
366,-17.0,2.0,2.0,-16.0,22611.0,11092.0,32597.0,21590.0,10839.0
367,-16.0,2.0,2.0,-13.0,2781.0,26590.0,17887.0,9440.0,1249.0
368,-17.0,2.0,2.0,-14.0,11884.0,6765.0,1902.0,30063.0,25712.0
369,-17.0,2.0,2.0,-14.0,23286.0,20727.0,18424.0,16377.0,14586.0
370,-17.0,2.0,2.0,-14.0,30085.0,31366.0,135.0,1928.0,3977.0
371,-17.0,2.0,2.0,-14.0,7183.0,11024.0,15121.0,19474.0,24083.0
372,-18.0,2.0,2.0,-15.0,9881.0,16282.0,22939.0,29852.0,4253.0
373,-18.0,2.0,2.0,-17.0,5411.0,14372.0,23589.0,294.0,10023.0
374,-18.0,2.0,2.0,-17.0,21170.0,1203.0,14260.0,27573.0,8374.0
375,-17.0,2.0,2.0,-13.0,15164.0,30525.0,13374.0,29247.0,12608.0
376,-16.0,2.0,2.0,-13.0,1990.0,19911.0,5320.0,23753.0,9674.0
377,-17.0,2.0,2.0,-13.0,14416.0,2129.0,22866.0,11091.0,32340.0
378,-17.0,2.0,2.0,-15.0,19674.0,9947.0,476.0,24029.0,15070.0
379,-18.0,2.0,2.0,-15.0,17764.0,10597.0,3686.0,29799.0,23400.0
380,-18.0,2.0,2.0,-16.0,8686.0,4079.0,32496.0,28401.0,24562.0
381,-17.0,2.0,2.0,-15.0,17533.0,16766.0,16255.0,16000.0,16001.0
382,-18.0,2.0,2.0,-17.0,6919.0,8712.0,10761.0,13066.0,15627.0
383,-18.0,2.0,2.0,-14.0,21905.0,26258.0,30867.0,2964.0,8085.0
384,-18.0,2.0,2.0,-13.0,29723.0,3868.0,11037.0,18462.0,26143.0
385,-16.0,2.0,2.0,-14.0,14762.0,25515.0,3756.0,15021.0,26542.0
386,-16.0,2.0,2.0,-14.0,21044.0,1589.0,15158.0,28983.0,10296.0
387,-18.0,2.0,2.0,-15.0,20158.0,3263.0,19392.0,3009.0,19650.0
388,-19.0,2.0,2.0,-16.0,12104.0,30537.0,16458.0,2635.0,21836.0
389,-18.0,2.0,2.0,-16.0,6103.0,28376.0,18137.0,8154.0,31195.0
390,-17.0,2.0,2.0,-17.0,29281.0,21346.0,13667.0,6244.0,31845.0
391,-14.0,2.0,2.0,-17.0,12523.0,7148.0,2029.0,29934.0,25327.0
392,-13.0,2.0,2.0,-22.0,21365.0,18550.0,15991.0,13688.0,11641.0
1,-13.0,2.0,2.0,-13.0,8813.0,3950.0,32111.0,27760.0,23665.0
2,7.0,2.0,2.0,5.0,13820.0,12797.0,12030.0,11519.0,11264.0
3,15.0,2.0,2.0,15.0,646.0,2183.0,3976.0,6025.0,8330.0
4,9.0,2.0,2.0,8.0,13072.0,17169.0,21522.0,26131.0,30996.0
5,16.0,2.0,2.0,16.0,21407.0,29344.0,4769.0,13218.0,21923.0
6,12.0,2.0,2.0,13.0,32297.0,10026.0,20779.0,31788.0,10285.0
7,17.0,2.0,2.0,18.0,3251.0,16308.0,29621.0,10422.0,24247.0
8,13.0,2.0,2.0,12.0,32573.0,15422.0,31295.0,14656.0,31041.0
9,17.0,2.0,2.0,16.0,21959.0,7368.0,25801.0,11722.0,30667.0
10,10.0,2.0,2.0,11.0,4177.0,24914.0,13139.0,1620.0,23125.0
11,17.0,2.0,2.0,18.0,32736.0,24545.0,16610.0,8931.0,1508.0
12,12.0,2.0,2.0,12.0,13418.0,7787.0,2412.0,30061.0,25198.0
13,17.0,2.0,2.0,17.0,19700.0,16629.0,13814.0,11255.0,8952.0
14,10.0,2.0,2.0,12.0,18814.0,18303.0,18048.0,18049.0,18306.0
15,18.0,2.0,2.0,17.0,10760.0,12809.0,15114.0,17675.0,20492.0
16,14.0,2.0,2.0,13.0,21143.0,27032.0,409.0,6810.0,13467.0
17,17.0,2.0,2.0,16.0,11553.0,20002.0,28707.0,4900.0,14117.0
18,12.0,2.0,2.0,10.0,19632.0,31921.0,11698.0,24499.0,4788.0
19,18.0,2.0,2.0,19.0,8506.0,23355.0,5692.0,21053.0,3902.0
20,12.0,2.0,2.0,10.0,22980.0,7621.0,25286.0,10439.0,28616.0
21,17.0,2.0,2.0,16.0,30286.0,17487.0,4944.0,25425.0,13394.0
22,12.0,1.0,2.0,12.0,30424.0,20185.0,10202.0,475.0,23772.0
23,17.0,1.0,2.0,18.0,23394.0,15715.0,8292.0,1125.0,26982.0
24,12.0,1.0,2.0,12.0,18929.0,15090.0,11507.0,8180.0,5109.0
25,16.0,1.0,2.0,16.0,10363.0,9084.0,8061.0,7294.0,6783.0
26,11.0,1.0,2.0,12.0,27397.0,28678.0,30215.0,32008.0,1289.0
27,18.0,1.0,2.0,17.0,4495.0,8336.0,12433.0,16786.0,21395.0
28,11.0,1.0,2.0,13.0,8990.0,16671.0,24608.0,33.0,8482.0
29,17.0,1.0,2.0,17.0,17320.0,27561.0,5290.0,16043.0,27052.0
30,11.0,1.0,2.0,11.0,18482.0,31283.0,11572.0,24885.0,5686.0
31,17.0,1.0,2.0,17.0,26305.0,10178.0,27075.0,11460.0,28869.0
32,11.0,1.0,2.0,13.0,25931.0,12364.0,31821.0,18766.0,5967.0
33,16.0,1.0,2.0,18.0,18389.0,7382.0,29399.0,18904.0,8665.0
34,11.0,1.0,2.0,11.0,29540.0,22373.0,15462.0,8807.0,2408.0
35,16.0,1.0,2.0,17.0,20462.0,15855.0,11504.0,7409.0,3570.0
36,13.0,1.0,2.0,11.0,4216.0,2169.0,378.0,31611.0,30332.0
37,17.0,1.0,2.0,18.0,13570.0,14083.0,14852.0,15877.0,17158.0
38,11.0,1.0,2.0,11.0,913.0,5266.0,9875.0,14740.0,19861.0
39,17.0,1.0,2.0,18.0,8731.0,15644.0,22813.0,30238.0,5151.0
40,12.0,1.0,2.0,13.0,26538.0,4523.0,15532.0,26797.0,5550.0
41,17.0,1.0,2.0,17.0,52.0,13365.0,26934.0,7991.0,22072.0
42,9.0,1.0,2.0,12.0,31934.0,15039.0,31168.0,14785.0,31426.0
43,18.0,1.0,2.0,17.0,20301.0,7246.0,27215.0,14672.0,2385.0
44,11.0,1.0,2.0,11.0,17879.0,7384.0,29913.0,19930.0,10203.0
45,16.0,1.0,2.0,16.0,8289.0,354.0,25443.0,18020.0,10853.0
46,13.0,1.0,2.0,12.0,24299.0,18924.0,13805.0,8942.0,4335.0
47,17.0,1.0,2.0,18.0,373.0,30326.0,27767.0,25464.0,23417.0
48,13.0,1.0,2.0,12.0,2047.0,1792.0,1793.0,2050.0,2563.0
49,16.0,1.0,2.0,16.0,29321.0,31626.0,1419.0,4236.0,7309.0
50,10.0,1.0,2.0,11.0,10776.0,16921.0,23322.0,29979.0,4124.0
51,17.0,1.0,2.0,18.0,3746.0,12451.0,21412.0,30629.0,7334.0
52,11.0,1.0,2.0,12.0,15665.0,28210.0,8243.0,21300.0,1845.0
53,17.0,1.0,2.0,17.0,7099.0,22204.0,4797.0,20414.0,3519.0
54,11.0,1.0,2.0,11.0,24133.0,9030.0,26951.0,12360.0,30793.0
55,17.0,1.0,2.0,17.0,1231.0,21456.0,9169.0,29906.0,18131.0
56,13.0,1.0,2.0,14.0,3929.0,26714.0,16987.0,7516.0,31069.0
57,15.0,1.0,2.0,17.0,32227.0,24804.0,17637.0,10726.0,4071.0
58,11.0,1.0,2.0,11.0,20589.0,15726.0,11119.0,6768.0,2673.0
59,17.0,1.0,2.0,17.0,1783.0,32248.0,30201.0,28410.0,26875.0
60,12.0,1.0,2.0,10.0,12422.0,13959.0,15752.0,17801.0,20106.0
61,17.0,1.0,2.0,17.0,24848.0,28945.0,530.0,5139.0,10004.0
62,10.0,1.0,2.0,12.0,30106.0,3995.0,10908.0,18077.0,25502.0
63,17.0,1.0,2.0,18.0,11305.0,21802.0,32555.0,10796.0,22061.0
64,13.0,1.0,2.0,12.0,15027.0,28084.0,8629.0,22198.0,3255.0
65,16.0,1.0,2.0,17.0,26690.0,10819.0,27972.0,12613.0,30278.0
66,11.0,1.0,2.0,12.0,28876.0,15565.0,2510.0,22479.0,9936.0
67,17.0,1.0,2.0,17.0,23894.0,13143.0,2648.0,25177.0,15194.0
68,12.0,1.0,2.0,12.0,11744.0,3553.0,28386.0,20707.0,13284.0
69,17.0,1.0,2.0,17.0,25194.0,19563.0,14188.0,9069.0,4206.0
70,12.0,1.0,2.0,11.0,18681.0,16890.0,15355.0,14076.0,13053.0
71,17.0,1.0,2.0,17.0,30595.0,31364.0,32389.0,902.0,2439.0
72,11.0,1.0,2.0,13.0,2573.0,5902.0,9487.0,13328.0,17425.0
73,17.0,1.0,2.0,16.0,151.0,6040.0,12185.0,18586.0,25243.0
74,11.0,1.0,2.0,12.0,23329.0,31778.0,7715.0,16676.0,25893.0
75,16.0,1.0,2.0,17.0,31408.0,10929.0,23474.0,3507.0,16564.0
76,12.0,1.0,2.0,11.0,20282.0,2363.0,17468.0,61.0,15678.0
77,17.0,1.0,2.0,17.0,1988.0,19397.0,4294.0,22215.0,7624.0
78,12.0,1.0,2.0,12.0,9294.0,29263.0,16720.0,4433.0,25170.0
79,17.0,1.0,2.0,18.0,9432.0,31961.0,21978.0,12251.0,2780.0
80,12.0,1.0,2.0,12.0,32103.0,25704.0,19561.0,13674.0,8043.0
81,17.0,1.0,2.0,17.0,30705.0,26866.0,23283.0,19956.0,16885.0
82,11.0,1.0,2.0,11.0,22139.0,20860.0,19837.0,19070.0,18559.0
83,17.0,1.0,2.0,18.0,6405.0,7686.0,9223.0,11016.0,13065.0
84,10.0,1.0,2.0,12.0,16271.0,20112.0,24209.0,28562.0,403.0
85,16.0,1.0,2.0,16.0,20766.0,28447.0,3616.0,11809.0,20258.0
86,13.0,1.0,2.0,12.0,29096.0,6569.0,17066.0,27819.0,6060.0
87,17.0,1.0,2.0,18.0,31287.0,12600.0,26937.0,8762.0,23611.0
88,14.0,1.0,2.0,12.0,5313.0,21954.0,6083.0,23236.0,7877.0
89,17.0,1.0,2.0,16.0,4939.0,24140.0,10829.0,30542.0,17743.0
90,10.0,1.0,2.0,11.0,30165.0,19158.0,8407.0,30680.0,20441.0
91,17.0,1.0,2.0,17.0,8548.0,1381.0,27238.0,20583.0,14184.0
92,11.0,1.0,2.0,12.0,32238.0,27631.0,23280.0,19185.0,15346.0
93,16.0,1.0,2.0,17.0,15992.0,13945.0,12154.0,10619.0,9340.0
94,12.0,1.0,2.0,11.0,25346.0,25859.0,26628.0,27653.0,28934.0
95,17.0,1.0,2.0,16.0,27532.0,30605.0,1166.0,4751.0,8592.0
96,13.0,1.0,2.0,13.0,22550.0,28183.0,1304.0,7449.0,13850.0
97,16.0,1.0,2.0,16.0,21157.0,30630.0,7591.0,17576.0,27817.0
98,10.0,1.0,2.0,11.0,14639.0,26672.0,6193.0,18738.0,31539.0
99,17.0,1.0,2.0,17.0,10942.0,26815.0,10176.0,26561.0,10434.0
100,11.0,1.0,2.0,10.0,2888.0,21321.0,7242.0,26187.0,12620.0
101,16.0,1.0,2.0,18.0,20434.0,8659.0,29908.0,18645.0,7638.0
102,9.0,1.0,2.0,6.0,30812.0,21597.0,12638.0,3935.0,28256.0
103,20.0,1.0,2.0,20.0,1254.0,27367.0,20968.0,14825.0,8938.0
104,19.0,1.0,2.0,19.0,30064.0,25969.0,22130.0,18547.0,15220.0
105,20.0,1.0,2.0,20.0,18938.0,17403.0,16124.0,15101.0,14334.0
106,19.0,1.0,2.0,19.0,644.0,1669.0,2950.0,4487.0,6280.0
107,21.0,1.0,2.0,22.0,28435.0,532.0,5653.0,11030.0,16663.0
108,19.0,1.0,2.0,18.0,8605.0,16030.0,23711.0,31648.0,7073.0
109,22.0,1.0,2.0,21.0,14375.0,24360.0,1833.0,12330.0,23083.0
110,19.0,1.0,2.0,19.0,12726.0,26551.0,7864.0,22201.0,4026.0
111,21.0,1.0,2.0,22.0,16960.0,577.0,17218.0,1347.0,18500.0
112,20.0,1.0,2.0,21.0,14026.0,203.0,19404.0,6093.0,25806.0
113,21.0,1.0,2.0,21.0,3924.0,25429.0,14422.0,3671.0,25944.0
114,18.0,1.0,2.0,19.0,19422.0,10719.0,2272.0,26849.0,18914.0
115,19.0,1.0,2.0,20.0,32365.0,27502.0,22895.0,18544.0,14449.0
116,19.0,1.0,2.0,20.0,13559.0,11256.0,9209.0,7418.0,5883.0
117,23.0,1.0,2.0,22.0,20353.0,20610.0,21123.0,21892.0,22917.0
118,19.0,1.0,2.0,19.0,19979.0,22796.0,25869.0,29198.0,15.0
119,21.0,1.0,2.0,22.0,9114.0,15771.0,22684.0,29853.0,4510.0
120,18.0,1.0,2.0,19.0,7204.0,16421.0,25894.0,2855.0,12840.0
121,21.0,1.0,2.0,22.0,30894.0,9903.0,21936.0,1457.0,14002.0
122,20.0,1.0,2.0,19.0,14648.0,28985.0,10810.0,25659.0,7996.0
123,21.0,1.0,2.0,20.0,24002.0,8131.0,25284.0,9925.0,27590.0
124,19.0,1.0,2.0,18.0,27729.0,15698.0,3923.0,25172.0,13909.0
125,21.0,1.0,2.0,20.0,2779.0,26076.0,16861.0,7902.0,31967.0
126,19.0,1.0,2.0,21.0,3429.0,29286.0,22631.0,16232.0,10089.0
127,21.0,1.0,2.0,22.0,10484.0,7413.0,4598.0,2039.0,32504.0
128,19.0,1.0,2.0,20.0,9598.0,9087.0,8832.0,8833.0,9090.0
129,22.0,1.0,2.0,20.0,1544.0,3593.0,5898.0,8459.0,11276.0
130,18.0,1.0,2.0,19.0,19090.0,23699.0,28564.0,917.0,6294.0
131,21.0,1.0,2.0,20.0,29468.0,3869.0,11294.0,18975.0,26912.0
132,21.0,1.0,2.0,20.0,32678.0,9639.0,19624.0,29865.0,7594.0
133,21.0,1.0,2.0,20.0,27189.0,7990.0,21815.0,3128.0,17465.0
134,19.0,1.0,2.0,19.0,28863.0,12224.0,28609.0,12482.0,29379.0
135,21.0,1.0,2.0,21.0,23369.0,9290.0,28235.0,14668.0,1357.0
136,19.0,1.0,2.0,19.0,10707.0,31956.0,20693.0,9686.0,31703.0
137,21.0,1.0,2.0,21.0,23645.0,14686.0,5983.0,30304.0,22113.0
138,18.0,1.0,2.0,18.0,29415.0,23016.0,16873.0,10986.0,5355.0
139,21.0,1.0,2.0,21.0,11382.0,8823.0,6520.0,4473.0,2682.0
140,18.0,1.0,2.0,18.0,15616.0,15617.0,15874.0,16387.0,17156.0
141,23.0,1.0,2.0,23.0,12682.0,15243.0,18060.0,21133.0,24462.0
142,20.0,1.0,2.0,21.0,2580.0,7701.0,13078.0,18711.0,24600.0
143,20.0,1.0,2.0,21.0,18078.0,25759.0,928.0,9121.0,17570.0
144,19.0,1.0,2.0,19.0,26408.0,3881.0,14378.0,25131.0,3372.0
145,21.0,1.0,2.0,21.0,28599.0,9912.0,24249.0,6074.0,20923.0
146,19.0,1.0,2.0,20.0,2625.0,19266.0,3395.0,20548.0,5189.0
147,22.0,1.0,2.0,22.0,2251.0,21452.0,8141.0,27854.0,15055.0
148,19.0,1.0,2.0,19.0,27477.0,16470.0,5719.0,27992.0,17753.0
149,22.0,1.0,2.0,21.0,5860.0,31461.0,24550.0,17895.0,11496.0
150,20.0,1.0,2.0,21.0,29550.0,24943.0,20592.0,16497.0,12658.0
151,21.0,1.0,2.0,21.0,13304.0,11257.0,9466.0,7931.0,6652.0
152,21.0,1.0,2.0,20.0,22658.0,23171.0,23940.0,24965.0,26246.0
153,20.0,1.0,2.0,19.0,24844.0,27917.0,31246.0,2063.0,5904.0
154,18.0,1.0,2.0,18.0,19862.0,25495.0,31384.0,4761.0,11162.0
155,20.0,1.0,2.0,20.0,18469.0,27942.0,4903.0,14888.0,25129.0
156,19.0,1.0,2.0,19.0,9140.0,22453.0,3254.0,17079.0,31160.0
157,22.0,1.0,2.0,22.0,8254.0,24127.0,7488.0,23873.0,7746.0
158,19.0,1.0,2.0,19.0,200.0,18633.0,4554.0,23499.0,9932.0
159,20.0,1.0,2.0,21.0,17746.0,5971.0,27220.0,15957.0,4950.0
160,18.0,1.0,2.0,19.0,28124.0,18909.0,9950.0,1247.0,25568.0
161,21.0,1.0,2.0,22.0,619.0,28012.0,22893.0,18030.0,13423.0
162,20.0,1.0,2.0,19.0,9461.0,6646.0,4087.0,1784.0,32505.0
163,20.0,1.0,2.0,19.0,11135.0,10880.0,10881.0,11138.0,11651.0
164,18.0,1.0,2.0,18.0,5641.0,7946.0,10507.0,13324.0,16397.0
165,22.0,1.0,2.0,22.0,25747.0,30612.0,2965.0,8342.0,13975.0
166,20.0,1.0,2.0,20.0,5917.0,13342.0,21023.0,28960.0,4385.0
167,21.0,1.0,2.0,23.0,11687.0,21672.0,31913.0,9642.0,20395.0
168,18.0,1.0,2.0,18.0,10038.0,23863.0,5176.0,19513.0,1338.0
169,21.0,1.0,2.0,22.0,14272.0,30657.0,14530.0,31427.0,15812.0
170,19.0,1.0,2.0,20.0,11338.0,30283.0,16716.0,3405.0,23118.0
171,22.0,1.0,2.0,21.0,13017.0,3034.0,26075.0,16604.0,7389.0
172,20.0,1.0,2.0,20.0,8547.0,1124.0,26725.0,19814.0,13159.0
173,20.0,1.0,2.0,20.0,29677.0,24814.0,20207.0,15856.0,11761.0
174,20.0,1.0,2.0,19.0,10871.0,8568.0,6521.0,4730.0,3195.0
175,21.0,1.0,2.0,21.0,17665.0,17922.0,18435.0,19204.0,20229.0
176,20.0,1.0,2.0,19.0,1168.0,5265.0,9618.0,14227.0,19092.0
177,23.0,1.0,2.0,22.0,6426.0,13083.0,19996.0,27165.0,1822.0
178,19.0,1.0,2.0,18.0,4516.0,13733.0,23206.0,167.0,10152.0
179,21.0,1.0,2.0,21.0,28206.0,7215.0,19248.0,31537.0,11314.0
180,20.0,1.0,2.0,20.0,20669.0,3518.0,19391.0,2752.0,19137.0
181,22.0,1.0,2.0,22.0,10055.0,28232.0,13897.0,32586.0,18763.0
182,20.0,1.0,2.0,20.0,25041.0,13010.0,1235.0,22484.0,11221.0
183,21.0,1.0,2.0,21.0,91.0,23388.0,14173.0,5214.0,29279.0
184,19.0,1.0,2.0,19.0,741.0,26598.0,19943.0,13544.0,7401.0
185,22.0,1.0,2.0,21.0,7796.0,4725.0,1910.0,32119.0,29816.0
186,20.0,1.0,2.0,20.0,6910.0,6399.0,6144.0,6145.0,6402.0
187,22.0,1.0,2.0,22.0,31624.0,905.0,3210.0,5771.0,8588.0
188,18.0,1.0,2.0,18.0,16402.0,21011.0,25876.0,30997.0,3606.0
189,21.0,1.0,2.0,21.0,26780.0,1181.0,8606.0,16287.0,24224.0
190,20.0,1.0,2.0,19.0,29990.0,6951.0,16936.0,27177.0,4906.0
191,22.0,1.0,2.0,21.0,24501.0,5302.0,19127.0,440.0,14777.0
192,20.0,1.0,2.0,20.0,26175.0,9536.0,25921.0,9794.0,26691.0
193,21.0,1.0,2.0,21.0,18382.0,5583.0,25808.0,13521.0,1490.0
194,19.0,1.0,2.0,18.0,18520.0,8281.0,31066.0,21339.0,11868.0
195,20.0,1.0,2.0,21.0,11490.0,3811.0,29156.0,21989.0,15078.0
196,19.0,1.0,2.0,20.0,30060.0,24941.0,20078.0,15471.0,11120.0
197,23.0,1.0,2.0,22.0,8694.0,6135.0,3832.0,1785.0,32762.0
198,18.0,1.0,2.0,19.0,15493.0,16774.0,18311.0,20104.0,22153.0
199,20.0,1.0,2.0,21.0,25359.0,29200.0,529.0,4882.0,9491.0
200,20.0,1.0,2.0,19.0,28057.0,1690.0,8347.0,15260.0,22429.0
201,22.0,1.0,2.0,21.0,23587.0,32548.0,8997.0,18470.0,28199.0
202,16.0,1.0,2.0,21.0,11949.0,23470.0,2479.0,14512.0,26801.0
203,12.0,1.0,2.0,1.0,572.0,15933.0,31550.0,14655.0,30784.0
204,18.0,1.0,2.0,12.0,20166.0,5319.0,23496.0,9161.0,27850.0
205,14.0,1.0,2.0,15.0,32592.0,20305.0,8274.0,29267.0,17748.0
206,15.0,1.0,2.0,15.0,5082.0,28123.0,18652.0,9437.0,478.0
207,14.0,1.0,2.0,14.0,3172.0,28773.0,21862.0,15207.0,8808.0
208,13.0,1.0,2.0,14.0,26862.0,22255.0,17904.0,13809.0,9970.0
209,12.0,1.0,2.0,13.0,2941.0,2174.0,1663.0,1408.0,1409.0
210,13.0,1.0,2.0,12.0,25095.0,26888.0,28937.0,31242.0,1035.0
211,13.0,1.0,2.0,14.0,7313.0,11666.0,16275.0,21140.0,26261.0
212,12.0,1.0,2.0,12.0,15131.0,22044.0,29213.0,3870.0,11551.0
213,15.0,1.0,2.0,16.0,15781.0,25254.0,2215.0,12200.0,22441.0
214,14.0,1.0,2.0,14.0,9263.0,21296.0,817.0,13362.0,26163.0
215,14.0,1.0,2.0,15.0,5566.0,21439.0,4800.0,21185.0,5058.0
216,14.0,1.0,2.0,15.0,30280.0,15945.0,1866.0,20811.0,7244.0
217,13.0,1.0,2.0,13.0,24279.0,13784.0,3545.0,26330.0,16603.0
218,13.0,1.0,2.0,13.0,14689.0,6754.0,31843.0,24420.0,17253.0
219,11.0,1.0,2.0,12.0,30699.0,25324.0,20205.0,15342.0,10735.0
220,11.0,1.0,2.0,12.0,6773.0,3958.0,1399.0,31864.0,29817.0
221,15.0,1.0,2.0,16.0,8447.0,8192.0,8193.0,8450.0,8963.0
222,14.0,1.0,2.0,15.0,2953.0,5258.0,7819.0,10636.0,13709.0
223,13.0,1.0,2.0,14.0,23059.0,27924.0,277.0,5654.0,11287.0
224,13.0,1.0,2.0,12.0,10146.0,18851.0,27812.0,4261.0,13734.0
225,13.0,1.0,2.0,14.0,28716.0,7213.0,18734.0,30511.0,9776.0
226,14.0,1.0,2.0,14.0,7350.0,21175.0,2488.0,16825.0,31418.0
227,12.0,1.0,2.0,12.0,30533.0,15430.0,583.0,18760.0,4425.0
228,12.0,1.0,2.0,13.0,7631.0,27856.0,15569.0,3538.0,24531.0
229,13.0,1.0,2.0,15.0,10329.0,346.0,23387.0,13916.0,4701.0
230,14.0,1.0,2.0,15.0,5859.0,31204.0,24037.0,17126.0,10471.0
231,15.0,1.0,2.0,16.0,26989.0,22126.0,17519.0,13168.0,9073.0
232,13.0,1.0,2.0,14.0,8183.0,5880.0,3833.0,2042.0,507.0
233,14.0,1.0,2.0,14.0,14977.0,15234.0,15747.0,16516.0,17541.0
234,12.0,1.0,2.0,13.0,14603.0,17420.0,20493.0,23822.0,27407.0
235,12.0,1.0,2.0,13.0,7061.0,12438.0,18071.0,23960.0,30105.0
236,13.0,1.0,2.0,13.0,1828.0,11045.0,20518.0,30247.0,7464.0
237,14.0,1.0,2.0,15.0,25518.0,4527.0,16560.0,28849.0,8626.0
238,14.0,1.0,2.0,15.0,17981.0,830.0,16703.0,64.0,16449.0
239,12.0,1.0,2.0,13.0,7367.0,25544.0,11209.0,29898.0,16075.0
240,14.0,1.0,2.0,13.0,22353.0,10322.0,31315.0,19796.0,8533.0
241,14.0,1.0,2.0,14.0,30171.0,20700.0,11485.0,2526.0,26591.0
242,12.0,1.0,2.0,13.0,31594.0,25963.0,20588.0,15469.0,10606.0
243,12.0,1.0,2.0,12.0,24303.0,19952.0,15857.0,12018.0,8435.0
244,12.0,1.0,2.0,11.0,4222.0,3711.0,3456.0,3457.0,3714.0
245,15.0,1.0,2.0,15.0,28936.0,30985.0,522.0,3083.0,5900.0
246,15.0,1.0,2.0,15.0,13714.0,18323.0,23188.0,28309.0,918.0
247,15.0,1.0,2.0,15.0,24092.0,31261.0,5918.0,13599.0,21536.0
248,13.0,1.0,2.0,14.0,27302.0,4263.0,14248.0,24489.0,2218.0
249,13.0,1.0,2.0,13.0,23344.0,2865.0,15410.0,28211.0,8500.0
250,12.0,1.0,2.0,13.0,23487.0,6848.0,23233.0,7106.0,24003.0
251,13.0,1.0,2.0,14.0,17993.0,3914.0,22859.0,9292.0,28749.0
252,11.0,1.0,2.0,12.0,5331.0,26580.0,15317.0,4310.0,26327.0
253,14.0,1.0,2.0,16.0,18269.0,9310.0,607.0,24928.0,16737.0
